[chaos-execute] 2026-08-08T11:31:39.034Z scenario=c4 db=ybdb placement=P-B kill_target=172.24.40.34 kill_role=leader kill_scope=tidb-tikv gcp=10.160.152.11:5433 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioC4-leader dry_run=0
[chaos-execute] 2026-08-08T11:31:39.035Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T11:31:39.073Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T11:31:50.709Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T11:31:50.710Z probe-rto-driver pid=1948286
[wall-clock] t_incident stamped: 2026-08-08T19:31:52.715+0800  (1786188712714 ms)
[chaos-execute] 2026-08-08T11:31:52.717Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'yugabyted stop --base_dir=/var/yugabyte'
[chaos-execute] 2026-08-08T11:31:53.172Z post-kill verification: process confirmed down on 172.24.40.34
[chaos-execute] 2026-08-08T11:31:53.173Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T19:31:56.232+0800  (1786188716232 ms)  source=probe
[wall-clock] RTO = 3.518s  (3518ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioC4-leader/rto-wall-clock.json
[chaos-execute] 2026-08-08T11:32:54.684Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T11:33:31.034Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/ybdb-vm-6node-P-B-aa-rc-20260808T172141+0800/chaos/scenarioC4-leader/rto-rpo.json
{
  "db_kind": "ybdb",
  "scenario": "c4",
  "placement": "P-B",
  "dry_run": false,
  "rto_sec": 3.518,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.34",
  "kill_role": "leader",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "null",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.34 'yugabyted stop --base_dir=/var/yugabyte'",
  "t_kill": "2026-08-08T19:31:52.715+0800",
  "t_first_write_gcp": "2026-08-08T19:31:56.232+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T11:33:31.033Z"
}
