2026/08/13 12:20:37 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
[2026-08-13 12:20:37] execute run failed, err exec INSERT INTO orders (o_id, o_d_id, o_w_id, o_c_id, o_entry_d, o_ol_cnt, o_all_local) VALUES (?, ?, ?, ?, ?, ?, ?) failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec INSERT INTO orders (o_id, o_d_id, o_w_id, o_c_id, o_entry_d, o_ol_cnt, o_all_local) VALUES (?, ?, ?, ?, ?, ?, ?) failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:37] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:37] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:37] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:37] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:37] execute run failed, err exec UPDATE customer SET c_balance = c_balance + ?, c_delivery_cnt = c_delivery_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE customer SET c_balance = c_balance + ?, c_delivery_cnt = c_delivery_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:37] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:38] execute run failed, err exec UPDATE customer SET c_balance = c_balance - ?, c_ytd_payment = c_ytd_payment + ?, 
c_payment_cnt = c_payment_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE customer SET c_balance = c_balance - ?, c_ytd_payment = c_ytd_payment + ?, 
c_payment_cnt = c_payment_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:38] execute run failed, err exec UPDATE customer SET c_balance = c_balance - ?, c_ytd_payment = c_ytd_payment + ?, 
c_payment_cnt = c_payment_cnt + 1, c_data = ? WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE customer SET c_balance = c_balance - ?, c_ytd_payment = c_ytd_payment + ?, 
c_payment_cnt = c_payment_cnt + 1, c_data = ? WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:38] execute run failed, err item (17, 96903) not found in stock
execute run failed, err item (17, 96903) not found in stock
[2026-08-13 12:20:40] execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:40] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:40] execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 12:20:41] execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[Current] DELIVERY - Takes(s): 9.9, Count: 102, TPM: 618.9, Sum(ms): 3869.5, Avg(ms): 37.9, 50th(ms): 22.0, 90th(ms): 83.9, 95th(ms): 88.1, 99th(ms): 92.3, 99.9th(ms): 96.5, Max(ms): 96.5
[Current] DELIVERY_ERR - Takes(s): 9.9, Count: 1, TPM: 6.1, Sum(ms): 46.3, Avg(ms): 47.2, 50th(ms): 48.2, 90th(ms): 48.2, 95th(ms): 48.2, 99th(ms): 48.2, 99.9th(ms): 48.2, Max(ms): 48.2
[Current] NEW_ORDER - Takes(s): 10.0, Count: 1194, TPM: 7193.5, Sum(ms): 18588.0, Avg(ms): 15.6, 50th(ms): 14.2, 90th(ms): 23.1, 95th(ms): 26.2, 99th(ms): 52.4, 99.9th(ms): 83.9, Max(ms): 100.7
[Current] NEW_ORDER_ERR - Takes(s): 10.0, Count: 4, TPM: 24.1, Sum(ms): 32.6, Avg(ms): 8.1, 50th(ms): 10.0, 90th(ms): 10.5, 95th(ms): 10.5, 99th(ms): 10.5, 99.9th(ms): 10.5, Max(ms): 10.5
[Current] ORDER_STATUS - Takes(s): 10.0, Count: 113, TPM: 680.9, Sum(ms): 834.9, Avg(ms): 7.4, 50th(ms): 7.3, 90th(ms): 13.1, 95th(ms): 13.6, 99th(ms): 16.8, 99.9th(ms): 18.9, Max(ms): 18.9
[Current] PAYMENT - Takes(s): 10.0, Count: 1202, TPM: 7245.1, Sum(ms): 10948.7, Avg(ms): 9.1, 50th(ms): 6.3, 90th(ms): 18.9, 95th(ms): 24.1, 99th(ms): 44.0, 99.9th(ms): 71.3, Max(ms): 75.5
[Current] PAYMENT_ERR - Takes(s): 10.0, Count: 9, TPM: 54.2, Sum(ms): 183.7, Avg(ms): 20.5, 50th(ms): 16.3, 90th(ms): 31.5, 95th(ms): 44.0, 99th(ms): 44.0, 99.9th(ms): 44.0, Max(ms): 44.0
[Current] STOCK_LEVEL - Takes(s): 9.9, Count: 106, TPM: 639.7, Sum(ms): 2697.9, Avg(ms): 25.5, 50th(ms): 26.2, 90th(ms): 44.0, 95th(ms): 54.5, 99th(ms): 58.7, 99.9th(ms): 58.7, Max(ms): 58.7
[Current] DELIVERY - Takes(s): 9.9, Count: 78, TPM: 470.9, Sum(ms): 1636.3, Avg(ms): 21.0, 50th(ms): 21.0, 90th(ms): 23.1, 95th(ms): 24.1, 99th(ms): 46.1, 99.9th(ms): 46.1, Max(ms): 46.1
[Current] NEW_ORDER - Takes(s): 10.0, Count: 809, TPM: 4854.2, Sum(ms): 10651.7, Avg(ms): 13.2, 50th(ms): 13.1, 90th(ms): 16.8, 95th(ms): 18.9, 99th(ms): 31.5, 99.9th(ms): 39.8, Max(ms): 44.0
[Current] ORDER_STATUS - Takes(s): 9.9, Count: 74, TPM: 446.7, Sum(ms): 491.5, Avg(ms): 6.7, 50th(ms): 6.8, 90th(ms): 11.0, 95th(ms): 12.6, 99th(ms): 15.2, 99.9th(ms): 15.7, Max(ms): 15.7
[Current] PAYMENT - Takes(s): 10.0, Count: 786, TPM: 4717.9, Sum(ms): 4780.3, Avg(ms): 6.1, 50th(ms): 5.8, 90th(ms): 7.3, 95th(ms): 9.4, 99th(ms): 12.6, 99.9th(ms): 31.5, Max(ms): 32.5
[Current] STOCK_LEVEL - Takes(s): 9.7, Count: 64, TPM: 394.2, Sum(ms): 1936.2, Avg(ms): 30.3, 50th(ms): 35.7, 90th(ms): 48.2, 95th(ms): 50.3, 99th(ms): 62.9, 99.9th(ms): 71.3, Max(ms): 71.3
[Current] DELIVERY - Takes(s): 9.9, Count: 72, TPM: 436.2, Sum(ms): 1387.2, Avg(ms): 19.2, 50th(ms): 18.9, 90th(ms): 22.0, 95th(ms): 23.1, 99th(ms): 25.2, 99.9th(ms): 28.3, Max(ms): 28.3
[Current] NEW_ORDER - Takes(s): 10.0, Count: 799, TPM: 4800.0, Sum(ms): 10111.9, Avg(ms): 12.7, 50th(ms): 12.6, 90th(ms): 16.8, 95th(ms): 17.8, 99th(ms): 21.0, 99.9th(ms): 37.7, Max(ms): 37.7
[Current] ORDER_STATUS - Takes(s): 9.9, Count: 78, TPM: 470.6, Sum(ms): 509.0, Avg(ms): 6.5, 50th(ms): 6.3, 90th(ms): 8.9, 95th(ms): 10.5, 99th(ms): 14.2, 99.9th(ms): 27.3, Max(ms): 27.3
[Current] PAYMENT - Takes(s): 10.0, Count: 792, TPM: 4753.6, Sum(ms): 4640.7, Avg(ms): 5.9, 50th(ms): 5.8, 90th(ms): 6.8, 95th(ms): 8.4, 99th(ms): 25.2, 99.9th(ms): 32.5, Max(ms): 35.7
[Current] STOCK_LEVEL - Takes(s): 10.0, Count: 92, TPM: 553.7, Sum(ms): 2797.9, Avg(ms): 30.3, 50th(ms): 33.6, 90th(ms): 52.4, 95th(ms): 58.7, 99th(ms): 65.0, 99.9th(ms): 65.0, Max(ms): 65.0
[Current] DELIVERY - Takes(s): 9.9, Count: 76, TPM: 458.3, Sum(ms): 1561.1, Avg(ms): 20.6, 50th(ms): 19.9, 90th(ms): 23.1, 95th(ms): 23.1, 99th(ms): 48.2, 99.9th(ms): 65.0, Max(ms): 65.0
[Current] NEW_ORDER - Takes(s): 10.0, Count: 835, TPM: 5011.0, Sum(ms): 10430.0, Avg(ms): 12.5, 50th(ms): 12.6, 90th(ms): 16.3, 95th(ms): 17.8, 99th(ms): 21.0, 99.9th(ms): 35.7, Max(ms): 37.7
